train,time_arrival,time_departure,direction,weight(tons),headway(mins),delay(mins)
0065,2018-01-01 15:17:00,2018-01-01 15:17:00,B,5667,9,0
0066,2018-01-01 15:28:00,2018-01-01 15:28:00,B,5591,10,0
0067,2018-01-01 15:40:00,2018-01-01 15:40:00,B,1676,13,0
0068,2018-01-01 15:48:00,2018-01-01 15:48:00,B,4239,19,0
0069,2018-01-01 16:07:00,2018-01-01 16:07:00,B,4389,16,0
0070,2018-01-01 16:23:00,2018-01-01 16:23:00,A,6075,18,0
0071,2018-01-01 16:41:00,2018-01-01 16:41:00,B,4040,20,0
0072,2018-01-01 17:01:00,2018-01-01 17:01:00,A,6023,17,0
0073,2018-01-01 17:18:00,2018-01-01 17:18:00,A,7167,17,0
0074,2018-01-01 17:35:00,2018-01-01 17:35:00,A,3519,13,0
0075,2018-01-01 17:36:00,2018-01-01 17:36:00,B,8850,15,0
0076,2018-01-01 17:51:00,2018-01-01 17:51:00,B,4866,15,0
0077,2018-01-01 17:52:00,2018-01-01 17:52:00,B,6647,15,0
0078,2018-01-01 17:53:00,2018-01-01 17:53:00,A,3729,15,0
0079,2018-01-01 18:08:00,2018-01-01 18:08:00,B,5865,16,0
0080,2018-01-01 18:24:00,2018-01-01 18:24:00,A,4901,20,0
0081,2018-01-01 18:44:00,2018-01-01 18:44:00,A,8915,15,0
0082,2018-01-01 18:59:00,2018-01-01 18:59:00,A,2234,12,0
0083,2018-01-01 19:03:00,2018-01-01 19:03:00,B,5638,17,0
0084,2018-01-01 19:20:00,2018-01-01 19:20:00,A,6735,12,0
0085,2018-01-01 19:32:00,2018-01-01 19:32:00,A,4419,20,0
0086,2018-01-01 19:52:00,2018-01-01 19:52:00,B,6600,19,0
0087,2018-01-01 20:11:00,2018-01-01 20:11:00,A,4689,15,0
0088,2018-01-01 20:26:00,2018-01-01 20:26:00,A,4504,21,0
0089,2018-01-01 20:47:00,2018-01-01 20:47:00,B,2351,12,0
0090,2018-01-01 20:59:00,2018-01-01 20:59:00,A,4188,15,0
0091,2018-01-01 21:28:00,2018-01-01 21:28:00,B,4594,13,0
0092,2018-01-01 21:41:00,2018-01-01 21:41:00,A,4884,12,0
0093,2018-01-01 22:12:00,2018-01-01 22:12:00,A,5696,13,0
0094,2018-01-01 22:18:00,2018-01-01 22:18:00,B,6090,18,0
0095,2018-01-01 22:36:00,2018-01-01 22:36:00,B,4502,13,0
0096,2018-01-01 22:49:00,2018-01-01 22:49:00,A,4886,8,0
0097,2018-01-01 23:24:00,2018-01-01 23:24:00,A,8168,19,0
0098,2018-01-01 23:28:00,2018-01-01 23:28:00,A,5931,16,0
0099,2018-01-01 23:44:00,2018-01-01 23:44:00,A,7514,16,0
0100,2018-01-02 00:00:00,2018-01-02 00:00:00,A,6594,15,0
0101,2018-01-02 00:15:00,2018-01-02 00:15:00,A,4454,15,0
0102,2018-01-02 00:16:00,2018-01-02 00:16:00,B,5310,13,0
0103,2018-01-02 00:29:00,2018-01-02 00:29:00,A,3763,11,0
0104,2018-01-02 01:01:00,2018-01-02 01:01:00,B,4686,13,0
0105,2018-01-02 01:33:00,2018-01-02 01:33:00,B,3765,17,0
0106,2018-01-02 01:34:00,2018-01-02 01:34:00,B,6639,19,0
0107,2018-01-02 01:53:00,2018-01-02 01:53:00,A,5937,10,0
0108,2018-01-02 02:03:00,2018-01-02 02:03:00,B,4057,13,0
0109,2018-01-02 02:36:00,2018-01-02 02:36:00,B,6112,12,0
0110,2018-01-02 02:42:00,2018-01-02 02:42:00,B,7049,17,0
0111,2018-01-02 02:44:00,2018-01-02 02:44:00,B,4338,13,0
0112,2018-01-02 02:45:00,2018-01-02 02:45:00,B,3575,13,0
0113,2018-01-02 02:50:00,2018-01-02 02:50:00,A,6459,17,0
0114,2018-01-02 03:07:00,2018-01-02 03:07:00,A,4214,17,0
0115,2018-01-02 03:24:00,2018-01-02 03:24:00,B,5980,16,0
0116,2018-01-02 03:40:00,2018-01-02 03:40:00,A,4600,14,0
0117,2018-01-02 03:54:00,2018-01-02 03:54:00,A,5403,17,0
0118,2018-01-02 04:11:00,2018-01-02 04:11:00,B,2659,17,0
0119,2018-01-02 04:28:00,2018-01-02 04:28:00,A,5058,15,0
0120,2018-01-02 04:43:00,2018-01-02 04:43:00,B,5760,20,0
0121,2018-01-02 05:03:00,2018-01-02 05:03:00,B,5722,17,0
0122,2018-01-02 05:20:00,2018-01-02 05:20:00,B,8282,10,0
0123,2018-01-02 05:24:00,2018-01-02 05:24:00,A,5191,18,0
0124,2018-01-02 05:42:00,2018-01-02 05:42:00,A,4781,14,0
0125,2018-01-02 05:56:00,2018-01-02 05:56:00,A,4320,15,0
0126,2018-01-02 05:58:00,2018-01-02 05:58:00,B,4249,17,0
0127,2018-01-02 06:15:00,2018-01-02 06:15:00,B,3602,14,0
0128,2018-01-02 06:29:00,2018-01-02 06:29:00,B,6068,16,0
0129,2018-01-02 06:30:00,2018-01-02 06:30:00,A,3811,15,0
0130,2018-01-02 06:45:00,2018-01-02 06:45:00,A,4817,18,0
0131,2018-01-02 07:03:00,2018-01-02 07:03:00,B,6351,18,0
0132,2018-01-02 07:21:00,2018-01-02 07:21:00,A,2046,20,0
0133,2018-01-02 07:41:00,2018-01-02 07:41:00,B,4529,16,0
0134,2018-01-02 07:57:00,2018-01-02 07:57:00,A,521,14,0
0135,2018-01-02 08:11:00,2018-01-02 08:11:00,A,4452,16,0
0136,2018-01-02 08:12:00,2018-01-02 08:12:00,A,4780,14,0
0137,2018-01-02 08:13:00,2018-01-02 08:13:00,B,4666,18,0
0138,2018-01-02 08:31:00,2018-01-02 08:31:00,B,4407,11,0
0139,2018-01-02 08:33:00,2018-01-02 08:33:00,A,5321,15,0
0140,2018-01-02 09:03:00,2018-01-02 09:03:00,B,3045,14,0
0141,2018-01-02 09:17:00,2018-01-02 09:17:00,A,5158,14,0
0142,2018-01-02 09:31:00,2018-01-02 09:31:00,B,5995,12,0
0143,2018-01-02 10:01:00,2018-01-02 10:01:00,B,5819,12,0
0144,2018-01-02 10:08:00,2018-01-02 10:08:00,B,6842,14,0
0145,2018-01-02 10:13:00,2018-01-02 10:13:00,B,6923,17,0
0146,2018-01-02 10:30:00,2018-01-02 10:30:00,A,5196,15,0
0147,2018-01-02 10:45:00,2018-01-02 10:45:00,A,7751,21,0
0148,2018-01-02 11:06:00,2018-01-02 11:06:00,A,2869,14,0
0149,2018-01-02 11:20:00,2018-01-02 11:20:00,A,7189,15,0
0150,2018-01-02 11:22:00,2018-01-02 11:22:00,B,4833,14,0
0151,2018-01-02 11:36:00,2018-01-02 11:36:00,B,4315,15,0
0152,2018-01-02 11:38:00,2018-01-02 11:38:00,B,4733,18,0
0153,2018-01-02 11:56:00,2018-01-02 11:56:00,B,5670,23,0
0154,2018-01-02 12:19:00,2018-01-02 12:19:00,A,4774,14,0
0155,2018-01-02 12:33:00,2018-01-02 12:33:00,A,8033,10,0
0156,2018-01-02 12:40:00,2018-01-02 12:40:00,A,5045,6,0
0157,2018-01-02 12:55:00,2018-01-02 12:55:00,B,3394,11,0
0158,2018-01-02 13:34:00,2018-01-02 13:34:00,A,5784,7,0
0159,2018-01-02 14:12:00,2018-01-02 14:12:00,B,4820,13,0
0160,2018-01-02 14:48:00,2018-01-02 14:48:00,A,6164,10,0
0161,2018-01-02 15:21:00,2018-01-02 15:21:00,A,7314,17,0
0162,2018-01-02 15:25:00,2018-01-02 15:25:00,A,3725,17,0
0163,2018-01-02 15:42:00,2018-01-02 15:42:00,A,6551,11,0
0164,2018-01-02 15:45:00,2018-01-02 15:45:00,B,4184,14,0
0165,2018-01-02 16:16:00,2018-01-02 16:16:00,B,7856,7,0
0166,2018-01-02 16:26:00,2018-01-02 16:26:00,B,6336,13,0
0167,2018-01-02 16:37:00,2018-01-02 16:37:00,B,4063,13,0
0168,2018-01-02 16:42:00,2018-01-02 16:42:00,B,6124,12,0
0169,2018-01-02 16:48:00,2018-01-02 16:48:00,A,4534,15,0
0170,2018-01-02 17:17:00,2018-01-02 17:17:00,A,4365,18,0
0171,2018-01-02 17:35:00,2018-01-02 17:35:00,B,5379,13,0
0172,2018-01-02 17:48:00,2018-01-02 17:48:00,A,2433,13,0
0173,2018-01-02 18:18:00,2018-01-02 18:18:00,A,4422,13,0
0174,2018-01-02 18:23:00,2018-01-02 18:23:00,A,4773,15,0
0175,2018-01-02 18:26:00,2018-01-02 18:26:00,B,2416,17,0
0176,2018-01-02 18:43:00,2018-01-02 18:43:00,A,5560,13,0
0177,2018-01-02 18:56:00,2018-01-02 18:56:00,B,4064,16,0
0178,2018-01-02 19:12:00,2018-01-02 19:12:00,A,6361,20,0
0179,2018-01-02 19:32:00,2018-01-02 19:32:00,A,4714,21,0
0180,2018-01-02 19:53:00,2018-01-02 19:53:00,B,7936,20,0
0181,2018-01-02 20:13:00,2018-01-02 20:13:00,A,6024,18,0
0182,2018-01-02 20:31:00,2018-01-02 20:31:00,B,3948,15,0
0183,2018-01-02 20:46:00,2018-01-02 20:46:00,B,6624,11,0
0184,2018-01-02 20:51:00,2018-01-02 20:51:00,A,4992,14,0
0185,2018-01-02 21:22:00,2018-01-02 21:22:00,B,4899,15,0
0186,2018-01-02 21:37:00,2018-01-02 21:37:00,B,7048,15,0
0187,2018-01-02 21:38:00,2018-01-02 21:38:00,A,7412,15,0
0188,2018-01-02 21:53:00,2018-01-02 21:53:00,A,5790,21,0
0189,2018-01-02 22:14:00,2018-01-02 22:14:00,B,5331,12,0
0190,2018-01-02 22:26:00,2018-01-02 22:26:00,A,4205,14,0
0191,2018-01-02 22:56:00,2018-01-02 22:56:00,B,5279,18,0
0192,2018-01-02 23:14:00,2018-01-02 23:14:00,A,1015,15,0
0193,2018-01-02 23:29:00,2018-01-02 23:29:00,B,4995,13,0
0194,2018-01-02 23:42:00,2018-01-02 23:42:00,A,6176,16,0
0195,2018-01-02 23:58:00,2018-01-02 23:58:00,A,4710,10,0
0196,2018-01-03 00:03:00,2018-01-03 00:03:00,A,6472,15,0
0197,2018-01-03 00:09:00,2018-01-03 00:09:00,A,4796,17,0
0198,2018-01-03 00:26:00,2018-01-03 00:26:00,B,5049,16,0
0199,2018-01-03 00:42:00,2018-01-03 00:42:00,B,2520,18,0
0200,2018-01-03 01:00:00,2018-01-03 01:00:00,A,2781,15,0
0201,2018-01-03 01:15:00,2018-01-03 01:15:00,B,8128,16,0
0202,2018-01-03 01:31:00,2018-01-03 01:31:00,A,6105,21,0
0203,2018-01-03 01:52:00,2018-01-03 01:52:00,B,7576,15,0
0204,2018-01-03 02:07:00,2018-01-03 02:07:00,B,6072,14,0
0205,2018-01-03 02:09:00,2018-01-03 02:09:00,A,6842,16,0
0206,2018-01-03 02:25:00,2018-01-03 02:25:00,A,3662,10,0
0207,2018-01-03 02:30:00,2018-01-03 02:30:00,B,3601,10,0
0208,2018-01-03 03:06:00,2018-01-03 03:06:00,B,7903,13,0
0209,2018-01-03 03:14:00,2018-01-03 03:14:00,B,7351,21,0
0210,2018-01-03 03:35:00,2018-01-03 03:35:00,B,7192,15,0
0211,2018-01-03 03:50:00,2018-01-03 03:50:00,B,4952,15,0
0212,2018-01-03 03:51:00,2018-01-03 03:51:00,A,3252,16,0
0213,2018-01-03 04:07:00,2018-01-03 04:07:00,B,6061,12,0
0214,2018-01-03 04:19:00,2018-01-03 04:19:00,B,4211,11,0
0215,2018-01-03 04:27:00,2018-01-03 04:27:00,A,6115,14,0
0216,2018-01-03 04:58:00,2018-01-03 04:58:00,A,4457,18,0
0217,2018-01-03 05:16:00,2018-01-03 05:16:00,B,4507,16,0
0218,2018-01-03 05:32:00,2018-01-03 05:32:00,A,3932,15,0
0219,2018-01-03 05:47:00,2018-01-03 05:47:00,A,6475,8,0
0220,2018-01-03 05:55:00,2018-01-03 05:55:00,B,5102,12,0
0221,2018-01-03 06:31:00,2018-01-03 06:31:00,A,6584,15,0
0222,2018-01-03 07:00:00,2018-01-03 07:00:00,A,4613,15,0
0223,2018-01-03 07:01:00,2018-01-03 07:01:00,A,5569,25,0
0224,2018-01-03 07:26:00,2018-01-03 07:26:00,B,5633,12,0
0225,2018-01-03 07:38:00,2018-01-03 07:38:00,A,4873,18,0
0226,2018-01-03 07:56:00,2018-01-03 07:56:00,A,7929,16,0
0227,2018-01-03 08:12:00,2018-01-03 08:12:00,A,8320,13,0
0228,2018-01-03 08:14:00,2018-01-03 08:14:00,A,3952,15,0
0229,2018-01-03 08:17:00,2018-01-03 08:17:00,A,5063,19,0
0230,2018-01-03 08:36:00,2018-01-03 08:36:00,A,3772,15,0
0231,2018-01-03 08:51:00,2018-01-03 08:51:00,A,4460,16,0
0232,2018-01-03 09:07:00,2018-01-03 09:07:00,A,5589,14,0
0233,2018-01-03 09:08:00,2018-01-03 09:08:00,A,6262,13,0
0234,2018-01-03 09:12:00,2018-01-03 09:12:00,B,4649,20,0
0235,2018-01-03 09:32:00,2018-01-03 09:32:00,A,3149,11,0
0236,2018-01-03 09:43:00,2018-01-03 09:43:00,B,4117,13,0
0237,2018-01-03 10:15:00,2018-01-03 10:15:00,A,5359,19,0
0238,2018-01-03 10:34:00,2018-01-03 10:34:00,B,7110,17,0
0239,2018-01-03 10:51:00,2018-01-03 10:51:00,B,3401,10,0
0240,2018-01-03 10:55:00,2018-01-03 10:55:00,A,5675,16,0
0241,2018-01-03 11:25:00,2018-01-03 11:25:00,B,3720,21,0
0242,2018-01-03 11:46:00,2018-01-03 11:46:00,B,3871,5,0
0243,2018-01-03 11:51:00,2018-01-03 11:51:00,A,4394,19,0
0244,2018-01-03 12:23:00,2018-01-03 12:23:00,A,5000,16,0
0245,2018-01-03 12:39:00,2018-01-03 12:39:00,B,7987,16,0
0246,2018-01-03 12:55:00,2018-01-03 12:55:00,B,1783,10,0
0247,2018-01-03 13:00:00,2018-01-03 13:00:00,A,8444,19,0
0248,2018-01-03 13:19:00,2018-01-03 13:19:00,B,5525,17,0
0249,2018-01-03 13:36:00,2018-01-03 13:36:00,A,6582,14,0
0250,2018-01-03 13:50:00,2018-01-03 13:50:00,B,5924,12,0
0251,2018-01-03 14:20:00,2018-01-03 14:20:00,A,8464,13,0
0252,2018-01-03 14:51:00,2018-01-03 14:51:00,A,6400,13,0
0253,2018-01-03 14:56:00,2018-01-03 14:56:00,A,6041,17,0
0254,2018-01-03 14:57:00,2018-01-03 14:57:00,A,8431,16,0
0255,2018-01-03 15:13:00,2018-01-03 15:13:00,A,6306,16,0
0256,2018-01-03 15:29:00,2018-01-03 15:29:00,B,4156,12,0
0257,2018-01-03 15:41:00,2018-01-03 15:41:00,A,4958,18,0
0258,2018-01-03 15:59:00,2018-01-03 15:59:00,B,4071,16,0
0259,2018-01-03 16:15:00,2018-01-03 16:15:00,A,1789,18,0
0260,2018-01-03 16:33:00,2018-01-03 16:33:00,A,3628,11,0
0261,2018-01-03 16:35:00,2018-01-03 16:35:00,B,5741,15,0
0262,2018-01-03 17:05:00,2018-01-03 17:05:00,B,5406,10,0
0263,2018-01-03 17:11:00,2018-01-03 17:11:00,A,6531,12,0
0264,2018-01-03 17:45:00,2018-01-03 17:45:00,B,5269,15,0
0265,2018-01-03 18:14:00,2018-01-03 18:14:00,B,4441,13,0
0266,2018-01-03 18:17:00,2018-01-03 18:17:00,A,6877,18,0
0267,2018-01-03 18:35:00,2018-01-03 18:35:00,A,3998,10,0
0268,2018-01-03 18:38:00,2018-01-03 18:38:00,B,7107,13,0
0269,2018-01-03 19:11:00,2018-01-03 19:11:00,A,5028,16,0
0270,2018-01-03 19:27:00,2018-01-03 19:27:00,B,4677,11,0
0271,2018-01-03 19:56:00,2018-01-03 19:56:00,B,5214,20,0
0272,2018-01-03 20:16:00,2018-01-03 20:16:00,A,4537,17,0
0273,2018-01-03 20:33:00,2018-01-03 20:33:00,A,5831,17,0
0274,2018-01-03 20:50:00,2018-01-03 20:50:00,B,4772,14,0
0275,2018-01-03 21:04:00,2018-01-03 21:04:00,B,4643,17,0
0276,2018-01-03 21:21:00,2018-01-03 21:21:00,A,4822,16,0
0277,2018-01-03 21:37:00,2018-01-03 21:37:00,A,5082,15,0
0278,2018-01-03 21:52:00,2018-01-03 21:52:00,B,5510,12,0
0279,2018-01-03 22:21:00,2018-01-03 22:21:00,A,5961,21,0
0280,2018-01-03 22:42:00,2018-01-03 22:42:00,B,3077,13,0
0281,2018-01-03 22:55:00,2018-01-03 22:55:00,B,6003,12,0
0282,2018-01-03 23:01:00,2018-01-03 23:01:00,B,5422,15,0
0283,2018-01-03 23:05:00,2018-01-03 23:05:00,B,3779,13,0
0284,2018-01-03 23:08:00,2018-01-03 23:08:00,A,4454,20,0
0285,2018-01-03 23:28:00,2018-01-03 23:28:00,B,4466,21,0
0286,2018-01-03 23:49:00,2018-01-03 23:49:00,B,4715,13,0
0287,2018-01-04 00:02:00,2018-01-04 00:02:00,B,3418,21,0
0288,2018-01-04 00:23:00,2018-01-04 00:23:00,B,6033,16,0
0289,2018-01-04 00:39:00,2018-01-04 00:39:00,B,5180,8,0
0290,2018-01-04 00:46:00,2018-01-04 00:46:00,A,4588,16,0
0291,2018-01-04 01:18:00,2018-01-04 01:18:00,A,4209,11,0
0292,2018-01-04 01:22:00,2018-01-04 01:22:00,A,8318,14,0
0293,2018-01-04 01:28:00,2018-01-04 01:28:00,B,6376,15,0
0294,2018-01-04 01:43:00,2018-01-04 01:43:00,A,6063,9,0
0295,2018-01-04 02:15:00,2018-01-04 02:15:00,B,4658,21,0
0296,2018-01-04 02:36:00,2018-01-04 02:36:00,A,4466,12,0
0297,2018-01-04 02:48:00,2018-01-04 02:48:00,A,3991,13,0
0298,2018-01-04 02:54:00,2018-01-04 02:54:00,B,7591,12,0
0299,2018-01-04 03:25:00,2018-01-04 03:25:00,A,6736,13,0
0300,2018-01-04 03:56:00,2018-01-04 03:56:00,A,7635,16,0
0301,2018-01-04 03:58:00,2018-01-04 03:58:00,B,3069,16,0
0302,2018-01-04 04:14:00,2018-01-04 04:14:00,A,3365,11,0
0303,2018-01-04 04:43:00,2018-01-04 04:43:00,B,5051,13,0
0304,2018-01-04 05:15:00,2018-01-04 05:15:00,A,5014,18,0
0305,2018-01-04 05:33:00,2018-01-04 05:33:00,B,4176,14,0
0306,2018-01-04 05:47:00,2018-01-04 05:47:00,B,3817,16,0
0307,2018-01-04 05:48:00,2018-01-04 05:48:00,A,6594,15,0
0308,2018-01-04 06:03:00,2018-01-04 06:03:00,A,4056,14,0
0309,2018-01-04 06:05:00,2018-01-04 06:05:00,A,1715,17,0
0310,2018-01-04 06:22:00,2018-01-04 06:22:00,A,5689,11,0
0311,2018-01-04 06:25:00,2018-01-04 06:25:00,B,5238,15,0
0312,2018-01-04 06:55:00,2018-01-04 06:55:00,A,6301,15,0
0313,2018-01-04 07:10:00,2018-01-04 07:10:00,A,5042,15,0
0314,2018-01-04 07:11:00,2018-01-04 07:11:00,B,6182,13,0
0315,2018-01-04 07:24:00,2018-01-04 07:24:00,A,4438,14,0
0316,2018-01-04 07:53:00,2018-01-04 07:53:00,B,4372,16,0
0317,2018-01-04 08:09:00,2018-01-04 08:09:00,A,5356,10,0
0318,2018-01-04 08:39:00,2018-01-04 08:39:00,A,3494,14,0
0319,2018-01-04 08:46:00,2018-01-04 08:46:00,B,4987,13,0
0320,2018-01-04 09:15:00,2018-01-04 09:15:00,A,4347,18,0
0321,2018-01-04 09:33:00,2018-01-04 09:33:00,B,3665,14,0
0322,2018-01-04 09:47:00,2018-01-04 09:47:00,B,3979,16,0
0323,2018-01-04 09:48:00,2018-01-04 09:48:00,A,3234,19,0
0324,2018-01-04 10:07:00,2018-01-04 10:07:00,A,3484,16,0
0325,2018-01-04 10:23:00,2018-01-04 10:23:00,A,6225,18,0
0326,2018-01-04 10:41:00,2018-01-04 10:41:00,A,5037,19,0
0327,2018-01-04 11:00:00,2018-01-04 11:00:00,A,6186,12,0
0328,2018-01-04 11:12:00,2018-01-04 11:12:00,A,5565,11,0
0329,2018-01-04 11:20:00,2018-01-04 11:20:00,B,3841,12,0
0330,2018-01-04 11:53:00,2018-01-04 11:53:00,A,5323,12,0
0331,2018-01-04 12:25:00,2018-01-04 12:25:00,A,3845,13,0
0332,2018-01-04 12:31:00,2018-01-04 12:31:00,A,4268,15,0
0333,2018-01-04 12:34:00,2018-01-04 12:34:00,A,6482,15,0
0334,2018-01-04 12:35:00,2018-01-04 12:35:00,B,4844,14,0
0335,2018-01-04 12:49:00,2018-01-04 12:49:00,A,5400,20,0
0336,2018-01-04 13:09:00,2018-01-04 13:09:00,A,6404,7,0
0337,2018-01-04 13:13:00,2018-01-04 13:13:00,A,7550,11,0
0338,2018-01-04 13:26:00,2018-01-04 13:26:00,A,4428,14,0
0339,2018-01-04 13:32:00,2018-01-04 13:32:00,A,2192,9,0
0340,2018-01-04 13:40:00,2018-01-04 13:40:00,A,3529,16,0
0341,2018-01-04 13:46:00,2018-01-04 13:46:00,B,4819,9,0
0342,2018-01-04 14:17:00,2018-01-04 14:17:00,A,4817,12,0
0343,2018-01-04 14:52:00,2018-01-04 14:52:00,A,5678,9,0
0344,2018-01-04 15:02:00,2018-01-04 15:02:00,A,6854,16,0
0345,2018-01-04 15:08:00,2018-01-04 15:08:00,A,2884,11,0
0346,2018-01-04 15:12:00,2018-01-04 15:12:00,B,5442,18,0
0347,2018-01-04 15:30:00,2018-01-04 15:30:00,A,2773,11,0
0348,2018-01-04 15:41:00,2018-01-04 15:41:00,B,3064,22,0
0349,2018-01-04 16:03:00,2018-01-04 16:03:00,A,3625,11,0
0350,2018-01-04 16:14:00,2018-01-04 16:14:00,A,8285,17,0
0351,2018-01-04 16:17:00,2018-01-04 16:17:00,B,4096,15,0
0352,2018-01-04 16:32:00,2018-01-04 16:32:00,B,4142,11,0
0353,2018-01-04 16:37:00,2018-01-04 16:37:00,A,2470,15,0
0354,2018-01-04 17:07:00,2018-01-04 17:07:00,A,5046,13,0
0355,2018-01-04 17:10:00,2018-01-04 17:10:00,B,3678,16,0
0356,2018-01-04 17:26:00,2018-01-04 17:26:00,B,2308,15,0
0357,2018-01-04 17:41:00,2018-01-04 17:41:00,A,3449,13,0
0358,2018-01-04 17:54:00,2018-01-04 17:54:00,B,4765,12,0
0359,2018-01-04 18:25:00,2018-01-04 18:25:00,B,4407,13,0
0360,2018-01-04 18:31:00,2018-01-04 18:31:00,A,5020,12,0
0361,2018-01-04 19:02:00,2018-01-04 19:02:00,A,7877,20,0
0362,2018-01-04 19:22:00,2018-01-04 19:22:00,B,3546,15,0
0363,2018-01-04 19:37:00,2018-01-04 19:37:00,A,4367,17,0
0364,2018-01-04 19:54:00,2018-01-04 19:54:00,B,7165,17,0
0365,2018-01-04 20:11:00,2018-01-04 20:11:00,B,7942,12,0
0366,2018-01-04 20:13:00,2018-01-04 20:13:00,B,5841,16,0
